Rank	Gene	Publication count	Fraction of publications from total gene publication
957	UBE2L6	31	0.0822
958	DGCR8	31	0.0096
959	IL1R1	31	0.0045
960	MAP2K3	31	0.0135
961	SYK	31	0.0033
962	AGTR1	31	0.0033
963	TRAP1	30	0.1442
964	RPS6	30	0.0062
965	BCL2A1	30	0.007
966	NDUFS1	30	0.0709
967	PSMD5	30	0.0069
968	TRPC1	30	0.0142
969	ALOX5	30	0.0061
970	ENSP00000320239	30	0.0203
971	NAT2	30	0.0243
972	NRGN	30	0.0318
973	BMP7	30	0.0037
974	FOXG1	30	0.011
975	CD40LG	30	0.0017
976	USP8	30	0.0442
977	NAMPT	30	0.0062
978	UBQLN1	30	0.0441
979	SERPINE1	30	0.0013
980	SIGMAR1	30	0.0353
981	CISD1	30	0.0915
982	ENDOG	30	0.0203
983	HSA-MIR-134-5P	30	0.0252
984	VCL	30	0.003
985	SPG11	30	0.0701
986	TNFRSF10A	30	0.0028
987	SOCS1	30	0.0047
988	SOCS3	30	0.0036
989	HDAC4	30	0.0077
990	APOD	30	0.026
991	STH	30	0.085
992	FBXW7	30	0.0077
993	GSTO1	30	0.0461
994	H1-2	29	0.0244
995	CRY1	29	0.0085
996	ALS2	29	0.0527
997	ROCK1	29	0.0078
998	NF1	29	0.0023
999	UCP1	29	0.004
1000	MT-ATP6	29	0.009
1001	NUCKS1	27	0.1742
1002	CHCHD10	27	0.1357
1003	NDUFA10	25	0.1366
1004	ARIH1	23	0.108
1005	SPR	23	0.1085
1006	LRP10	22	0.1571
1007	SV2C	22	0.1189
1008	KANSL1	21	0.1019
1009	MFHAS1	21	0.2658
1010	RNF19A	20	0.177
1011	WASHC4	19	0.1638
1012	TBC1D15	19	0.1418
1013	RMDN3	19	0.1258
1014	LINGO2	19	0.1429
1015	USP24	17	0.1545
1016	HSA-MIR-22-5P	17	0.1206
1017	ATP13A1	17	0.3269
1018	PM20D1	15	0.1829
1019	C19ORF12	14	0.1102
1020	ZSCAN21	14	0.359
1021	HSA-MIR-331-5P	13	0.2
1022	TMEM163	13	0.1398
1023	VPS26B	13	0.2321
1024	STBD1	13	0.1529
1025	SIPA1L2	13	0.2766
1026	HSA-MIR-16-2-3P	11	0.1209
1027	RILPL1	11	0.1692
1028	LRRC37A	10	0.2439
1029	TBC1D17	10	0.2381
1030	SYNGR3	10	0.137
1031	FAM47E	10	0.7692
1032	HSA-MIR-26A-2-3P	9	0.3103
1033	DOP1A	9	0.1084
1034	FAM47E-STBD1	9	0.8182
1035	ATXN8OS	9	0.1125
1036	LRRC37A3	9	0.2143
1037	USP35	8	0.1231
1038	WASHC3	8	0.1096
1039	WASHC1	8	0.1143
1040	DDRGK1	8	0.1111
1041	PINK1-AS	8	0.5333
1042	HSA-MIR-626	8	0.2424
1043	ZNF184	7	0.2414
1044	USP40	7	0.1667
1045	HTT-AS	7	0.25
1046	EFCAB6	7	0.2
1047	GPRIN3	7	0.1321
1048	HSA-MIR-373-5P	7	0.1186
1049	HS1BP3	7	0.1628
1050	SLC41A2	7	0.1061
1051	MIDN	7	0.175
1052	HSA-MIR-450B-3P	7	0.35
1053	RILPL2	7	0.14
1054	PTRHD1	7	0.4667
1055	ZNF134	6	0.3529
1056	ZNF160	6	0.1579
1057	ATP10B	6	0.1765
1058	ARL17A	6	0.1538
1059	ARL17B	6	0.1304
1060	MAPT-AS1	6	0.3529
1061	CNPY1	6	0.1395
1062	PTCD2	6	0.1667
1063	SIAH3	6	0.2857
1064	HSA-LET-7G-3P	6	0.1224
1065	LINGO4	6	0.4286
1066	HSA-MIR-4519	5	0.4167
1067	TCEANC2	5	0.3571
1068	OR2J3	5	0.1667
1069	SPPL2C	5	0.1136
1070	LRRC37A2	5	0.2941
1071	LRTM1	5	0.2273
1072	FAXDC2	5	0.1515
1073	NCLN	4	0.1
1074	CLRN3	4	0.1905
1075	STK32B	4	0.1
1076	FRMD8	4	0.1333
1077	GPR62	4	0.2
1078	GPR52	4	0.1026
1079	ATP13A5	4	0.1538
1080	HSA-MIR-106A-3P	4	0.1111
1081	HSA-MIR-1277-5P	4	0.3333
1082	TMEM229B	4	0.2857
1083	FBXO41	4	0.2353
1084	SERF2	3	0.1154
1085	EFCAB5	3	0.15
1086	LHFPL2	3	0.1304
1087	OR52L1	3	1
1088	NRSN2	3	0.125
1089	RP11-115D19.1	3	0.4286
1090	DCAKD	3	0.2
1091	OR11H1	3	0.3333
1092	GDNF-AS1	3	0.1875
1093	BZRAP1-AS1	3	0.1579
1094	HSA-MIR-4487	3	0.1154
1095	HSA-MIR-548AT-5P	3	0.375
1096	ANKRD50	3	0.125
1097	UCHL1-AS1	3	0.2727
1098	TAS2R13	3	0.1071
1099	CRHR1-IT1	3	0.1875
1100	HSA-MIR-4639-5P	3	0.3333
1101	LINC01262	3	0.3
1102	HSA-MIR-563	3	0.1579
1103	FBXO47	3	0.1429
1104	HLA-DQB1-AS1	2	0.1667
1105	MBLAC1	2	0.1667
1106	UBL4B	2	0.1818
1107	SNCA-AS1	2	1
1108	ENSP00000485075	2	0.3333
1109	ENSP00000359558	2	0.1538
1110	MS4A4E	2	0.3333
1111	CCDC158	2	0.25
1112	ACAP3	2	0.1053
1113	SLC25A48	2	0.1333
1114	HSA-MIR-6516-3P	2	0.4
1115	RAB5IF	2	0.125
1116	FAM171A1	2	0.1176
1117	FBXW12	2	0.1
1118	DBNDD1	2	0.1111
1119	OR9A2	2	0.6667
1120	HSA-MIR-18B-3P	2	0.1053
1121	ANKRD34A	2	0.1818
1122	OR2T33	2	0.3333
1123	OR4F4	2	1
1124	HSA-MIR-1285-5P	2	0.1176
1125	WASHC2A	2	0.1429
1126	OR2D2	2	0.1333
1127	HSA-MIR-128-1-5P	2	0.1
1128	DNAJC5G	2	0.1333
1129	HSA-MIR-758-5P	2	0.1667
1130	SNORA72	2	0.1667
1131	SCAANT1	2	0.1
1132	OR1E1	2	0.25
1133	SPINK14	2	0.1818
1134	DENND4B	2	0.1429
1135	RP11-206M11.7	1	0.1429
1136	HSA-MIR-4477A	1	0.2
1137	ENSP00000477014	1	0.1429
1138	RP11-545N8.3	1	0.1111
1139	HSA-MIR-4722-5P	1	0.1667
1140	OR5B17	1	0.3333
1141	ENSP00000485442	1	0.1429
1142	HSA-MIR-539-3P	1	0.1
1143	C1ORF53	1	0.125
1144	GPATCH2L	1	0.1429
1145	ARMCX4	1	0.125
1146	HSA-MIR-4789-5P	1	0.5
1147	OR5AS1	1	0.3333
1148	HSA-MIR-4736	1	0.1667
1149	HSA-MIR-4730	1	0.125
1150	KLHL7-AS1	1	1
1151	RP11-654D12.2	1	1
1152	ATP5MGL	1	0.25
1153	RP11-686G8.2	1	0.2
1154	SPATA21	1	0.125
1155	TMEM62	1	0.25
1156	TMEM69	1	0.1
1157	TMEM42	1	0.1429
1158	FANCD2OS	1	0.3333
1159	JHDM1D-AS1	1	0.125
1160	TOMM20L	1	0.2
1161	OR52H1	1	0.125
1162	DGAT2L6	1	0.125
1163	KBTBD3	1	0.2
1164	OR52K2	1	0.2
1165	SNORD104	1	0.1
1166	CTB-11I22.1	1	1
1167	HSA-MIR-3612	1	0.1
1168	LINC00474	1	0.1111
1169	LINC00476	1	0.2
1170	RP11-124N14.3	1	0.5
1171	SNORD134	1	0.1667
1172	HSA-MIR-3187-5P	1	0.125
1173	ZNF396	1	0.1
1174	HSA-MIR-208B-5P	1	0.1429
1175	RP4-705O1.1	1	1
1176	OR51B6	1	0.1
1177	JAZF1-AS1	1	0.25
1178	ENSP00000454664	1	0.5
1179	CCDC102A	1	0.125
1180	LDLRAD1	1	0.125
1181	ISY1	1	0.1111
1182	TMEM121B	1	0.1
1183	HSA-MIR-3922-5P	1	0.25
1184	ZNF440	1	0.125
1185	ZNF441	1	0.1111
1186	HSA-MIR-5692C	1	1
1187	HSA-MIR-4727-3P	1	0.25
1188	RNF215	1	0.125
1189	RNF214	1	0.125
1190	HSA-MIR-4649-5P	1	0.1
1191	AC010127.3	1	0.3333
1192	HSA-MIR-653-3P	1	0.2
1193	ZNF543	1	0.1429
1194	HSA-MIR-4307	1	0.1667
1195	HSA-MIR-4310	1	0.1
1196	HSA-MIR-4708-3P	1	0.2
1197	RP11-543N12.1	1	0.5
1198	CCDC154	1	0.25
1199	HSA-MIR-4293	1	0.1111
1200	ENSP00000485191	1	0.2
1201	CCDC126	1	0.1
1202	ZNF615	1	0.1
1203	SLC25A53	1	0.25
1204	SLC25A41	1	0.1111
1205	OR10G8	1	0.5
1206	HSA-MIR-6865-3P	1	0.3333
1207	SLFNL1	1	0.1429
1208	HSA-MIR-4720-3P	1	0.25
1209	AC131056.3	1	1
1210	AC005082.12	1	0.3333
1211	C2CD6	1	0.125
1212	HSA-MIR-3180-5P	1	0.125
1213	RP13-507P19.2	1	1
1214	HSA-MIR-8061	1	0.5
1215	HSA-MIR-8073	1	0.125
1216	ZNF784	1	0.5
1217	ZNF785	1	0.125
1218	LINC00862	1	0.2
1219	HSA-MIR-4538	1	0.1667
1220	PHF24	1	0.125
1221	HSA-MIR-4533	1	0.3333
1222	FAM171A2	1	0.1111
1223	HSA-MIR-3136-5P	1	0.1429
1224	HSA-MIR-4494	1	0.5
1225	HSA-MIR-4496	1	0.1429
1226	ENSP00000401701	1	0.1111
1227	MTRNR2L3	1	0.3333
1228	ENSP00000485366	1	1
1229	OR9A4	1	0.3333
1230	HSA-MIR-5701	1	0.1429
1231	HSA-MIR-3134	1	0.1667
1232	TEX29	1	0.25
1233	HSA-MIR-3143	1	0.2
1234	FAM243A	1	1
1235	CYP1B1-AS1	1	0.1667
1236	NT5DC4	1	0.3333
1237	RP11-533O20.2	1	0.5
1238	OR6K3	1	0.3333
1239	OR6B1	1	0.25
1240	ANKRD33B	1	0.2
1241	ANKRD34C	1	0.2
1242	LINC01128	1	0.2
1243	GS1-124K5.11	1	1
1244	PRR18	1	0.1429
1245	LMBRD2	1	0.1111
1246	AP000230.1	1	1
1247	OR7G3	1	0.1111
1248	HSA-MIR-3605-5P	1	0.1
1249	NXPE1	1	0.1429
1250	PIK3CD-AS1	1	0.1429
1251	ENSP00000408511	1	1
1252	PPM1N	1	0.1111
1253	OR7A5	1	0.1429
1254	C5ORF52	1	0.25
1255	C20ORF27	1	0.2
1256	CFAP20DC	1	0.1
1257	OR10AD1	1	0.2
1258	C2ORF74	1	0.125
1259	OR4K1	1	0.2
1260	OR4K2	1	0.1667
1261	OR4K5	1	0.1667
1262	HSA-MIR-4671-3P	1	0.5
1263	OR4M1	1	0.1
1264	OR4B1	1	0.25
1265	CDCP2	1	0.1
1266	HSA-MIR-4419A	1	0.25
1267	PLEKHG7	1	0.1429
1268	ZNF295-AS1	1	0.1111
1269	AC079630.4	1	1
1270	HSA-MIR-5585-5P	1	1
1271	HSA-MIR-4797-5P	1	0.5
1272	TMEM212	1	0.1
1273	HSA-MIR-548T-5P	1	0.1111
1274	OR2AK2	1	0.1429
1275	TMEM242	1	0.1429
1276	SNORA116	1	0.3333
1277	ZNF585B	1	0.1111
1278	PRSS45P	1	0.1
1279	RP11-13N12.1	1	1
1280	AC009365.4	1	1
1281	LIMS4	1	0.1111
1282	OR4S1	1	0.1429
1283	GATD1	1	0.1
1284	CFAP97D1	1	0.2
1285	OR4N2	1	0.1
1286	HSA-MIR-3679-3P	1	0.125
1287	HSA-MIR-3190-3P	1	0.5
1288	MSANTD3-TMEFF1	1	0.5
1289	OR4C15	1	0.3333
1290	HSA-MIR-3915	1	1
1291	IQCF1	1	0.1429
1292	LINC01535	1	0.2
1293	VSTM2A-OT1	1	1
1294	KRTAP17-1	1	0.1111
1295	HSA-MIR-4446-5P	1	0.3333
1296	LINC00328	1	1
1297	OR2T1	1	0.25
1298	LINC00375	1	0.5
1299	MINAR2	1	0.3333
1300	MCF2L-AS1	1	0.1667
1301	FAHD2A	1	0.125
1302	LINC00302	1	0.1
1303	SNORA32	1	0.2
1304	HSA-MIR-5047	1	0.1429
1305	HSA-MIR-190A-3P	1	0.1
1306	NOP14-AS1	1	0.2
1307	HSA-MIR-4760-5P	1	0.3333
1308	CFAP299	1	0.1
1309	HSA-MIR-5093	1	0.1
1310	LINC00032	1	0.2
1311	C8ORF58	1	0.2
1312	KRTAP4-11	1	0.1429
1313	OR1D5	1	0.125
1314	SNOR1	1	0.5
1315	LINC00051	1	0.25
1316	FBXO48	1	0.2
1317	FRG2B	1	0.1111
